2024-02-09 19:49:56,276 INFO: test
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,730 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,731 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,733 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,735 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,736 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,738 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,739 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,740 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,742 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,743 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,745 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,746 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,748 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,749 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,751 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,752 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,753 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,755 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,756 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,758 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,759 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,761 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,762 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,764 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,766 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,768 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,769 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,771 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,772 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,774 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,775 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,777 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,778 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,780 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,781 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,783 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,784 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,786 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,787 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,789 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,790 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,792 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,793 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,795 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,796 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,798 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,799 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,801 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,803 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,805 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,806 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,808 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,809 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,811 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,813 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,814 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,816 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,817 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,819 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,820 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,822 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,823 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,825 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,826 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,828 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,829 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,831 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,832 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,834 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,835 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,836 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,838 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,839 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,841 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,843 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,844 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,846 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,847 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,849 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,850 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,852 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,853 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,855 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,856 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,858 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,859 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,861 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,862 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,864 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,865 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,866 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,868 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,869 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,871 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,872 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,874 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,875 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,877 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,879 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,881 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,883 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,884 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,886 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2024-01...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:58,887 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
